path	line	language	literal	source
lib/app.dart	33	VI	Quß║ún L├╜ Giß║úi ─Éß║Ñu	title: 'Quß║ún L├╜ Giß║úi ─Éß║Ñu',
lib/core/router/app_router.dart	827	VI	Vß╗ü trang chß╗º	child: const Text('Vß╗ü trang chß╗º'),
lib/core/services/api_response.dart	25	OTHER	message	message: json['message'] as String?,
lib/core/services/chat_socket_service.dart	111	OTHER	chat:message:reaction	_socket!.on('chat:message:reaction', (data) {
lib/core/services/chat_socket_service.dart	116	OTHER	chat:message:revoked	_socket!.on('chat:message:revoked', (data) {
lib/core/services/chat_socket_service.dart	121	OTHER	chat:message:pinned	_socket!.on('chat:message:pinned', (data) {
lib/core/services/push_notification_service.dart	98	OTHER	Received foreground FCM message: ${message.notification?.title}	_log.info('Received foreground FCM message: ${message.notification?.title}');
lib/core/utils/elo_helpers.dart	139	VI	≡ƒÅå ─É├ú ─æß║ít ─æß╗ënh ΓÇö Tier S	label: '≡ƒÅå ─É├ú ─æß║ít ─æß╗ënh ΓÇö Tier S',
lib/core/widgets/app_share_modal.dart	151	VI	Sao ch├⌐p link	label: 'Sao ch├⌐p link',
lib/core/widgets/app_share_modal.dart	157	VI	─É├ú sao ch├⌐p li├¬n kß║┐t v├áo bß╗Ö nhß╗¢ tß║ím!	content: Text('─É├ú sao ch├⌐p li├¬n kß║┐t v├áo bß╗Ö nhß╗¢ tß║ím!'),
lib/core/widgets/app_share_modal.dart	167	VI	Chia sß║╗ qua App	label: 'Chia sß║╗ qua App',
lib/core/widgets/app_share_modal.dart	181	VI	M├ú QR	label: 'M├ú QR',
lib/core/widgets/app_share_modal.dart	276	VI	─É├ú sao ch├⌐p li├¬n kß║┐t!	const SnackBar(content: Text('─É├ú sao ch├⌐p li├¬n kß║┐t!')),
lib/core/widgets/app_share_modal.dart	280	VI	Sao ch├⌐p link	label: const Text('Sao ch├⌐p link'),
lib/core/widgets/app_update_gate.dart	58	VI	C├│ phi├¬n bß║ún mß╗¢i	title: const Text('C├│ phi├¬n bß║ún mß╗¢i'),
lib/core/widgets/app_update_gate.dart	68	VI	─Éß╗â sau	TextButton(onPressed: () => Navigator.pop(context), child: const Text('─Éß╗â sau')),
lib/core/widgets/app_update_gate.dart	69	VI	Cß║¡p nhß║¡t ngay	FilledButton(onPressed: _openStore, child: const Text('Cß║¡p nhß║¡t ngay')),
lib/core/widgets/countdown_timer.dart	47	VI	─Éang mß╗ƒ ─æ─âng k├╜	_setText('─Éang mß╗ƒ ─æ─âng k├╜');
